,AGS,longitude,latitude
0,01001,"9,43751","54,78252"
1,01002,"10,13727","54,321775"
2,01003,"10,683932","53,866269"
3,01004,"9,988422","54,069895"
4,01051,"9,13735","53,896932"
5,01053,"10,371785","53,433626"
6,01054,"9,087943","54,37346"
7,01056,"9,836865","53,762926"
8,03351,"10,104402","52,556183"
9,03352,"8,69747","53,864463"
10,03359,"9,599388","53,379351"
11,06532,"8,576619","50,520464"
12,06533,"8,122274","50,456832"
13,07331,"8,002618","49,729069"
14,07334,"8,284042","49,190542"
15,01055,"10,573059","54,011094"
16,01057,"10,341108","54,151075"
17,01058,"10,120656","54,402998"
18,01059,"9,931158","54,659144"
19,01060,"9,882266","53,918819"
20,01061,"9,423724","53,787808"
21,01062,"10,239705","53,67575"
22,02000,"9,99697","53,550678"
23,03101,"10,520525","52,26249"
24,03102,"10,328465","52,160601"
25,03103,"10,784975","52,421938"
26,03151,"10,54687","52,484369"
27,03153,"10,560048","51,880275"
28,03154,"10,816117","52,252332"
29,03155,"10,024463","51,870567"
30,03157,"10,263529","52,38746"
31,03158,"10,65512","52,248443"
32,03159,"9,756785","51,580221"
33,03241,"9,738084","52,374551"
34,03251,"8,725552","52,847957"
35,03252,"9,261633","52,046638"
36,03254,"9,825738","51,987221"
37,03255,"9,798914","51,942963"
38,03256,"9,211648","52,640859"
39,03257,"9,232853","52,234338"
40,03353,"9,881469","53,329257"
41,03354,"11,46141","53,025263"
42,03355,"10,443754","53,287818"
43,03356,"8,983753","53,180531"
44,03357,"9,146245","53,485106"
45,03358,"9,996078","53,082077"
46,03360,"10,491733","53,141716"
47,03361,"9,033031","53,01301"
48,03401,"8,630108","53,049883"
49,03402,"7,205946","53,370558"
50,03403,"8,212993","53,140025"
51,03404,"8,04205","52,27692"
52,03405,"8,111156","53,520302"
53,03451,"7,80595","53,218179"
54,03452,"7,482377","53,469895"
55,03453,"7,745157","53,168704"
56,03454,"7,292613","52,392739"
57,03455,"7,900312","53,575606"
58,03456,"7,159614","52,302515"
59,03457,"6,664597","53,588001"
60,03458,"8,381562","52,93637"
61,03459,"8,343951","52,319617"
62,03460,"8,19402","52,742467"
63,03461,"8,477527","53,184901"
64,03462,"7,837696","53,45565"
65,04011,"8,809338","53,075606"
66,04012,"8,578068","53,543032"
67,05111,"6,780068","51,22422"
68,05112,"6,765477","51,433259"
69,05113,"7,012583","51,455843"
70,05114,"6,56089","51,332637"
71,05116,"6,43161","51,194473"
72,05117,"6,88505","51,428107"
73,05119,"6,852291","51,470317"
74,05120,"7,194356","51,179878"
75,05122,"7,085665","51,171718"
76,05124,"7,195874","51,271288"
77,05154,"6,184726","51,76241"
78,05158,"6,913114","51,218566"
79,05162,"6,841963","51,093432"
80,05166,"6,185264","51,242067"
81,05170,"6,511241","51,575134"
82,05314,"7,099187","50,734245"
83,05315,"6,957068","50,938107"
84,05316,"6,979767","51,03245"
85,05334,"6,0848","50,773516"
86,05358,"6,281953","50,895696"
87,05362,"6,575238","50,994862"
88,05366,"6,765111","50,556858"
89,05370,"6,314104","51,078671"
90,05374,"7,648337","51,021118"
91,05378,"7,130608","50,992244"
92,05382,"7,013472","50,736995"
93,05512,"6,929939","51,523694"
94,05513,"7,096064","51,510892"
95,05515,"7,626804","51,961908"
96,05554,"7,005037","52,076104"
97,05558,"7,624004","51,79173"
98,05562,"7,310925","51,553877"
99,05566,"7,465557","52,045876"
100,05570,"7,889882","51,762985"
101,05711,"8,53212","52,020578"
102,05754,"8,300771","52,101931"
103,05758,"8,58371","52,197547"
104,05762,"9,017025","51,736124"
105,05766,"8,74464","51,909123"
106,05770,"8,805514","52,205258"
107,05774,"8,944689","51,760981"
108,05911,"7,217177","51,482699"
109,05913,"7,464165","51,514171"
110,05914,"7,467406","51,360171"
111,05915,"7,816947","51,678312"
112,05916,"7,222793","51,540365"
113,05954,"7,46522","51,261435"
114,05958,"8,064801","51,395795"
115,05962,"7,67459","51,298662"
116,05966,"7,905217","51,125217"
117,05970,"8,392854","51,049858"
118,05974,"8,327462","51,561271"
119,05978,"7,643344","51,615888"
120,06411,"8,6566","49,873211"
121,06412,"8,682433","50,11088"
122,06413,"8,764442","50,105567"
123,06414,"8,239138","50,081698"
124,06431,"8,786237","49,544051"
125,06432,"8,61793","49,739626"
126,06433,"8,464971","49,779852"
127,06434,"8,61299","50,228406"
128,06435,"9,348206","50,227786"
129,06436,"8,5018","50,143796"
130,06437,"9,005106","49,743868"
131,06438,"8,781779","50,008939"
132,06439,"8,076766","50,24602"
133,06440,"8,945024","50,285831"
134,06531,"8,822706","50,677251"
135,06534,"8,924741","50,796985"
136,06535,"9,271415","50,751031"
137,06611,"9,495199","51,314684"
138,06631,"9,509294","50,623014"
139,06632,"9,66857","51,024756"
140,06633,"9,393523","51,366434"
141,06634,"9,287087","51,046041"
142,06635,"8,670062","51,026336"
143,06636,"9,980802","51,272411"
144,07111,"7,597956","50,359516"
145,07131,"7,120457","50,545218"
146,07132,"7,629577","50,674395"
147,07133,"7,861839","49,844515"
148,07134,"7,312126","49,713356"
149,07135,"7,241189","50,110347"
150,07137,"7,398566","50,439583"
151,07138,"7,459692","50,429018"
152,07140,"7,590758","50,231624"
153,07141,"7,607337","50,300468"
154,07143,"7,950685","50,651469"
155,07211,"6,638021","49,757603"
156,07231,"6,889134","49,98627"
157,07232,"6,524756","49,975769"
158,07233,"6,753342","50,252694"
159,07235,"6,890462","49,75249"
160,07311,"8,354282","49,535556"
161,07312,"7,768864","49,445456"
162,07313,"8,112414","49,196595"
163,07314,"8,447899","49,483235"
164,07315,"8,271855","50,001959"
165,07316,"8,140755","49,351983"
166,07317,"7,60822","49,19741"
167,07318,"8,436572","49,316172"
168,07319,"8,361704","49,629828"
169,07320,"7,363114","49,249189"
170,07332,"8,169191","49,460397"
171,07333,"7,8152","49,724272"
172,07335,"7,46112","49,387344"
173,07336,"7,647541","49,669273"
174,07337,"8,028507","49,219042"
175,07338,"8,364735","49,578035"
176,07339,"7,895132","49,96663"
177,08136,"9,689403","48,797029"
178,08215,"8,470789","49,063748"
179,08415,"9,3727","48,348388"
180,08436,"9,508511","47,969713"
181,08437,"9,380955","47,953822"
182,09372,"12,763938","49,261695"
183,09373,"11,444396","49,104465"
184,07340,"7,856817","49,063515"
185,08111,"9,177734","48,775817"
186,08115,"9,009663","48,685296"
187,08116,"9,31755","48,694154"
188,08117,"9,931883","48,684616"
189,08118,"9,135236","48,905309"
190,08119,"9,718908","48,843821"
191,08121,"9,217953","49,140428"
192,08125,"9,163305","49,228198"
193,08126,"9,440237","49,177232"
194,08127,"9,974402","49,297785"
195,08128,"10,032709","49,470427"
196,08135,"10,364184","48,696067"
197,08211,"8,239951","48,761794"
198,08212,"8,405282","49,009626"
199,08216,"8,190926","48,683772"
200,08221,"8,702067","49,408826"
201,08222,"8,466275","49,48778"
202,08225,"9,323179","49,521795"
203,08226,"8,534338","49,395199"
204,08231,"8,699166","48,891285"
205,08235,"8,645825","48,78717"
206,08236,"8,636435","48,870121"
207,08237,"8,402938","48,345111"
208,08311,"7,849877","47,994786"
209,08315,"8,201128","47,868195"
210,08316,"7,883854","48,066785"
211,08317,"7,978133","48,537224"
212,08325,"8,510397","48,350916"
213,08326,"8,530554","48,022026"
214,08327,"8,926748","48,072882"
215,08335,"8,777866","47,765627"
216,08336,"7,565548","47,649597"
217,08337,"8,130079","47,591149"
218,08416,"9,100748","48,607603"
219,08417,"9,1153","48,28913"
220,08421,"9,990402","48,398454"
221,08425,"9,892784","48,326196"
222,08426,"9,789396","48,174914"
223,08435,"9,562678","47,700637"
224,09161,"11,423387","48,76542"
225,09162,"11,573599","48,143439"
226,09163,"12,128932","47,856358"
227,09171,"12,67892","48,227986"
228,09172,"12,943264","47,816451"
229,09173,"11,462626","47,746023"
230,09174,"11,256047","48,387627"
231,09175,"11,853441","48,151444"
232,09176,"11,648267","48,897937"
233,09177,"11,986998","48,314723"
234,09178,"11,737675","48,559014"
235,09179,"11,299015","48,141556"
236,09180,"11,051047","47,66653"
237,09181,"10,849611","47,913826"
238,09182,"11,725573","47,712577"
239,09183,"12,418033","48,25513"
240,09184,"11,71681","48,171014"
241,09185,"11,297536","48,531075"
242,09186,"11,471405","48,671064"
243,09187,"12,308485","47,990939"
244,09188,"11,356187","47,966594"
245,09189,"12,534485","48,000956"
246,09190,"11,292575","47,867336"
247,09261,"12,15892","48,538623"
248,09262,"13,420113","48,569343"
249,09263,"12,572499","48,875878"
250,09271,"12,910863","48,736468"
251,09272,"13,54759","48,808968"
252,09273,"11,848622","48,81553"
253,09274,"12,263172","48,546186"
254,09275,"13,291981","48,674871"
255,09276,"12,99795","49,128784"
256,09277,"12,8175","48,561081"
257,09278,"12,689145","48,909881"
258,09279,"12,500422","48,62752"
259,09361,"11,855879","49,442448"
260,09362,"12,097392","49,017834"
261,09363,"12,160209","49,676076"
262,09371,"11,759473","49,439533"
263,09374,"12,159855","49,723289"
264,09375,"12,197586","49,003328"
265,09376,"12,304076","49,270013"
266,09377,"12,429932","49,809434"
267,09461,"10,886786","49,893387"
268,09462,"11,571349","49,945574"
269,09463,"10,964232","50,258421"
270,09464,"11,913545","50,316521"
271,09471,"11,010627","49,797254"
272,09472,"11,401762","49,833646"
273,09473,"10,952243","50,236693"
274,09474,"11,057667","49,770474"
275,09475,"11,644155","50,366215"
276,09476,"11,325279","50,239015"
277,09477,"11,595132","50,062556"
278,09478,"11,249572","50,124993"
279,09479,"12,185347","50,057171"
280,09561,"10,57193","49,302592"
281,09562,"11,003274","49,59508"
282,09563,"10,989974","49,477384"
283,09564,"11,075269","49,450938"
284,09565,"11,020832","49,329561"
285,09571,"10,616965","49,144292"
286,09677,"9,614814","50,193443"
287,09771,"10,98699","48,295828"
288,13076,"11,192521","53,432045"
289,14522,"13,228813","50,799832"
290,14523,"12,220922","50,471616"
291,14524,"12,637568","50,845071"
292,09572,"10,892848","49,714781"
293,09573,"10,853041","49,421097"
294,09574,"11,354924","49,385516"
295,09575,"10,4192","49,502758"
296,09576,"10,963543","49,241445"
297,09577,"10,71106","49,155246"
298,09661,"9,147832","49,973506"
299,09662,"10,233723","50,046685"
300,09663,"9,93725","49,79393"
301,09671,"9,071865","50,08681"
302,09672,"10,080311","50,265699"
303,09673,"10,216904","50,322861"
304,09674,"10,664635","49,971589"
305,09675,"10,160342","49,801715"
306,09676,"9,21813","49,644565"
307,09678,"10,180496","50,006556"
308,09679,"9,829509","49,759499"
309,09761,"10,892578","48,369696"
310,09762,"10,620583","47,879698"
311,09763,"10,317823","47,724016"
312,09764,"10,184968","47,988445"
313,09772,"10,719444","48,425522"
314,09773,"10,617074","48,714739"
315,09774,"10,444326","48,265505"
316,09775,"10,093865","48,25525"
317,09776,"9,661948","47,571583"
318,09777,"10,70045","47,569686"
319,09778,"10,592777","48,002989"
320,09779,"10,818019","48,682934"
321,09780,"10,215024","47,803647"
322,10041,"6,995542","49,236608"
323,10042,"6,69679","49,394177"
324,10043,"6,967465","49,406885"
325,10044,"6,726833","49,351599"
326,10045,"7,257578","49,347836"
327,10046,"7,248603","49,552395"
328,11000,"13,405538","52,51767"
329,12051,"12,563364","52,408651"
330,12052,"14,335117","51,759345"
331,12053,"14,550979","52,341757"
332,12054,"13,05358","52,400355"
333,12060,"13,57961","52,576115"
334,12061,"13,632815","52,243008"
335,12062,"13,394139","51,515956"
336,12063,"12,997668","52,581603"
337,12064,"13,728164","52,566902"
338,12065,"13,282792","52,688528"
339,12066,"13,949411","51,74682"
340,12067,"14,24693","52,172338"
341,12068,"12,764153","52,813492"
342,12069,"12,977691","52,232322"
343,12070,"12,055363","53,118372"
344,12071,"14,217333","51,657264"
345,12072,"13,405535","52,156432"
346,12073,"14,003142","53,017304"
347,13003,"12,135993","54,088548"
348,13004,"11,414434","53,628545"
349,13071,"12,857146","53,898946"
350,13072,"11,89935","54,106684"
351,13073,"13,605285","54,401814"
352,13074,"11,184913","53,864458"
353,13075,"13,693003","53,855297"
354,14511,"12,921602","50,833593"
355,14521,"12,989482","50,748949"
356,16068,"11,154924","51,247609"
357,16074,"11,792353","50,903186"
358,16075,"11,818713","50,406073"
359,14612,"13,736883","51,051697"
360,14625,"13,992798","51,097715"
361,14626,"14,575506","51,404654"
362,14627,"13,580494","51,126777"
363,14628,"13,722393","50,993964"
364,14713,"12,377931","51,338288"
365,14729,"12,710898","51,360574"
366,14730,"12,585782","51,592198"
367,15001,"12,241879","51,830855"
368,15002,"11,970666","51,482478"
369,15003,"11,632726","52,126248"
370,15081,"11,489149","52,881825"
371,15082,"12,043952","51,852549"
372,15083,"11,620091","52,199761"
373,15084,"12,179131","51,056963"
374,15085,"11,237514","51,72028"
375,15086,"11,716439","52,159249"
376,15087,"11,384492","51,401795"
377,15088,"12,068592","51,292022"
378,15089,"11,455041","51,756034"
379,15090,"11,555013","52,661431"
380,15091,"13,046683","51,731338"
381,16051,"11,027236","50,977122"
382,16052,"12,080429","50,876147"
383,16053,"11,591842","50,93006"
384,16054,"10,68693","50,609536"
385,16055,"11,329741","50,980761"
386,16056,"10,322388","50,977287"
387,16061,"10,137999","51,378474"
388,16062,"10,665677","51,587555"
389,16063,"10,298592","50,799712"
390,16064,"10,649621","51,106802"
391,16065,"11,292898","51,366252"
392,16066,"10,59169","50,641673"
393,16067,"10,573924","50,860102"
394,16069,"10,729007","50,425612"
395,16070,"10,970076","50,875928"
396,16071,"11,517423","51,02536"
397,16072,"11,159835","50,476118"
398,16073,"11,261585","50,68475"
399,16076,"12,16472","50,753247"
400,16077,"12,437252","50,987195"
