DATE,IPG3273S
1972-01-01,110.3053
1972-02-01,107.5955
1972-03-01,106.7628
1972-04-01,106.4700
1972-05-01,104.9969
1972-06-01,105.5239
1972-07-01,106.4144
1972-08-01,107.9848
1972-09-01,108.5153
1972-10-01,108.6038
1972-11-01,104.5464
1972-12-01,102.1540
1973-01-01,106.9412
1973-02-01,110.2909
1973-03-01,111.6738
1973-04-01,110.8614
1973-05-01,111.1808
1973-06-01,111.1842
1973-07-01,112.4088
1973-08-01,112.2117
1973-09-01,109.5181
1973-10-01,108.9549
1973-11-01,111.6326
1973-12-01,111.4216
1974-01-01,108.6490
1974-02-01,114.1585
1974-03-01,112.1262
1974-04-01,110.6739
1974-05-01,109.1732
1974-06-01,109.1151
1974-07-01,106.2799
1974-08-01,104.9418
1974-09-01,104.3323
1974-10-01,105.2016
1974-11-01,101.9173
1974-12-01,102.0857
1975-01-01,101.9501
1975-02-01,96.1923
1975-03-01,89.2739
1975-04-01,90.3879
1975-05-01,94.4258
1975-06-01,94.1679
1975-07-01,95.9861
1975-08-01,96.5098
1975-09-01,97.6079
1975-10-01,96.4099
1975-11-01,95.3896
1975-12-01,94.9235
1976-01-01,96.7773
1976-02-01,97.1686
1976-03-01,94.2273
1976-04-01,95.6762
1976-05-01,94.3947
1976-06-01,93.8693
1976-07-01,94.1478
1976-08-01,93.9258
1976-09-01,95.5771
1976-10-01,94.6530
1976-11-01,94.9352
1976-12-01,94.4632
1977-01-01,89.0164
1977-02-01,96.5142
1977-03-01,100.7412
1977-04-01,104.3444
1977-05-01,104.9101
1977-06-01,105.2728
1977-07-01,106.3564
1977-08-01,106.0197
1977-09-01,106.1795
1977-10-01,106.7680
1977-11-01,107.7551
1977-12-01,108.0622
1978-01-01,98.1405
1978-02-01,99.7885
1978-03-01,107.3259
1978-04-01,113.7736
1978-05-01,113.7395
1978-06-01,115.1045
1978-07-01,113.5416
1978-08-01,113.4386
1978-09-01,113.1034
1978-10-01,114.2704
1978-11-01,113.4955
1978-12-01,115.6999
1979-01-01,103.8582
1979-02-01,105.7860
1979-03-01,113.0345
1979-04-01,111.4603
1979-05-01,114.4860
1979-06-01,115.2083
1979-07-01,113.5107
1979-08-01,114.3705
1979-09-01,112.0498
1979-10-01,113.0690
1979-11-01,112.3114
1979-12-01,113.1168
1980-01-01,108.7252
1980-02-01,105.2230
1980-03-01,100.5315
1980-04-01,98.3843
1980-05-01,96.3473
1980-06-01,96.9518
1980-07-01,95.2959
1980-08-01,94.9840
1980-09-01,97.0354
1980-10-01,98.3034
1980-11-01,99.2835
1980-12-01,99.7699
1981-01-01,100.1004
1981-02-01,95.7024
1981-03-01,98.0456
1981-04-01,97.3205
1981-05-01,94.0464
1981-06-01,91.0690
1981-07-01,91.2064
1981-08-01,90.1609
1981-09-01,90.8945
1981-10-01,87.4819
1981-11-01,89.1379
1981-12-01,88.5260
1982-01-01,81.1684
1982-02-01,84.0175
1982-03-01,82.7422
1982-04-01,82.2952
1982-05-01,83.8430
1982-06-01,84.9408
1982-07-01,86.2495
1982-08-01,85.4345
1982-09-01,86.0504
1982-10-01,85.7082
1982-11-01,83.4082
1982-12-01,84.1569
1983-01-01,88.3770
1983-02-01,85.4126
1983-03-01,85.4089
1983-04-01,85.2371
1983-05-01,88.7749
1983-06-01,92.9741
1983-07-01,94.4709
1983-08-01,95.7658
1983-09-01,96.7355
1983-10-01,96.0774
1983-11-01,95.2285
1983-12-01,92.4257
1984-01-01,95.0037
1984-02-01,102.9898
1984-03-01,98.3402
1984-04-01,98.8046
1984-05-01,99.7301
1984-06-01,100.0253
1984-07-01,100.3893
1984-08-01,99.9482
1984-09-01,99.8978
1984-10-01,98.9418
1984-11-01,100.9891
1984-12-01,99.9545
1985-01-01,99.0852
1985-02-01,99.2680
1985-03-01,103.1181
1985-04-01,104.3135
1985-05-01,103.6458
1985-06-01,103.2719
1985-07-01,104.2837
1985-08-01,103.6817
1985-09-01,103.5981
1985-10-01,103.8582
1985-11-01,100.7980
1985-12-01,100.5651
1986-01-01,109.8810
1986-02-01,105.1107
1986-03-01,105.2554
1986-04-01,109.7852
1986-05-01,108.6984
1986-06-01,109.0835
1986-07-01,108.6435
1986-08-01,111.0332
1986-09-01,111.8085
1986-10-01,111.7662
1986-11-01,108.6596
1986-12-01,111.5844
1987-01-01,118.0125
1987-02-01,121.0685
1987-03-01,116.3543
1987-04-01,115.5259
1987-05-01,117.3213
1987-06-01,115.0652
1987-07-01,117.3778
1987-08-01,115.5409
1987-09-01,117.3123
1987-10-01,119.0808
1987-11-01,118.3070
1987-12-01,120.8117
1988-01-01,113.7908
1988-02-01,118.4266
1988-03-01,120.5360
1988-04-01,118.9905
1988-05-01,120.4006
1988-06-01,119.4044
1988-07-01,116.5829
1988-08-01,116.8729
1988-09-01,117.0843
1988-10-01,118.1932
1988-11-01,118.9867
1988-12-01,120.5941
1989-01-01,122.7917
1989-02-01,116.6997
1989-03-01,119.0375
1989-04-01,120.9778
1989-05-01,116.7799
1989-06-01,116.0169
1989-07-01,118.5715
1989-08-01,119.8104
1989-09-01,117.0575
1989-10-01,119.5548
1989-11-01,118.9859
1989-12-01,115.0404
1990-01-01,124.0126
1990-02-01,123.1255
1990-03-01,121.5899
1990-04-01,119.3620
1990-05-01,116.4072
1990-06-01,115.0157
1990-07-01,112.7408
1990-08-01,112.3643
1990-09-01,111.7744
1990-10-01,107.5127
1990-11-01,111.9762
1990-12-01,110.7737
1991-01-01,102.0090
1991-02-01,106.7915
1991-03-01,102.6231
1991-04-01,102.7311
1991-05-01,100.9647
1991-06-01,103.7958
1991-07-01,103.0860
1991-08-01,102.0076
1991-09-01,102.6292
1991-10-01,103.4600
1991-11-01,101.3046
1991-12-01,103.1046
1992-01-01,100.4117
1992-02-01,101.9666
1992-03-01,102.0805
1992-04-01,104.6588
1992-05-01,104.7695
1992-06-01,104.0113
1992-07-01,104.4736
1992-08-01,104.3494
1992-09-01,105.2379
1992-10-01,104.9036
1992-11-01,102.3091
1992-12-01,101.8288
1993-01-01,99.3017
1993-02-01,105.1175
1993-03-01,102.7240
1993-04-01,102.3459
1993-05-01,106.4183
1993-06-01,106.5367
1993-07-01,106.3578
1993-08-01,107.7331
1993-09-01,107.3973
1993-10-01,107.5527
1993-11-01,109.6230
1993-12-01,110.2409
1994-01-01,106.8538
1994-02-01,103.8852
1994-03-01,109.4819
1994-04-01,109.9061
1994-05-01,114.0037
1994-06-01,112.7880
1994-07-01,112.7916
1994-08-01,113.6210
1994-09-01,115.0646
1994-10-01,113.0830
1994-11-01,115.1018
1994-12-01,115.2799
1995-01-01,115.5136
1995-02-01,111.7691
1995-03-01,117.7406
1995-04-01,116.5873
1995-05-01,114.7359
1995-06-01,118.4969
1995-07-01,120.3272
1995-08-01,120.9931
1995-09-01,122.4632
1995-10-01,122.6284
1995-11-01,121.8141
1995-12-01,119.5274
1996-01-01,119.1638
1996-02-01,123.5219
1996-03-01,124.7234
1996-04-01,127.7827
1996-05-01,127.1410
1996-06-01,128.9018
1996-07-01,127.0369
1996-08-01,128.3039
1996-09-01,127.9259
1996-10-01,128.5790
1996-11-01,127.3425
1996-12-01,126.3941
1997-01-01,121.7269
1997-02-01,126.8651
1997-03-01,129.5327
1997-04-01,128.4576
1997-05-01,129.8179
1997-06-01,128.2355
1997-07-01,130.8423
1997-08-01,130.1124
1997-09-01,132.1157
1997-10-01,132.9620
1997-11-01,129.4044
1997-12-01,135.5499
1998-01-01,135.2711
1998-02-01,138.9658
1998-03-01,135.1441
1998-04-01,138.3143
1998-05-01,139.7988
1998-06-01,139.6620
1998-07-01,143.0747
1998-08-01,143.9076
1998-09-01,143.0063
1998-10-01,144.8993
1998-11-01,146.4282
1998-12-01,153.3510
1999-01-01,146.9533
1999-02-01,150.6204
1999-03-01,144.7350
1999-04-01,145.0867
1999-05-01,145.1274
1999-06-01,145.6269
1999-07-01,144.1855
1999-08-01,144.3991
1999-09-01,143.1395
1999-10-01,145.1262
1999-11-01,149.3270
1999-12-01,151.7449
2000-01-01,153.6302
2000-02-01,150.4393
2000-03-01,150.7366
2000-04-01,150.6786
2000-05-01,148.0123
2000-06-01,142.7063
2000-07-01,146.5555
2000-08-01,148.9812
2000-09-01,147.1879
2000-10-01,147.5213
2000-11-01,145.5060
2000-12-01,141.4961
2001-01-01,148.3124
2001-02-01,147.1839
2001-03-01,151.7736
2001-04-01,150.3346
2001-05-01,149.6002
2001-06-01,147.8020
2001-07-01,147.8231
2001-08-01,146.2982
2001-09-01,148.0458
2001-10-01,147.6582
2001-11-01,149.5591
2001-12-01,150.0284
2002-01-01,152.9318
2002-02-01,152.7684
2002-03-01,149.2057
2002-04-01,147.7941
2002-05-01,148.3750
2002-06-01,149.7181
2002-07-01,151.2009
2002-08-01,149.4920
2002-09-01,152.6170
2002-10-01,150.1713
2002-11-01,149.0499
2002-12-01,147.7935
2003-01-01,150.2304
2003-02-01,147.3537
2003-03-01,150.0768
2003-04-01,149.2956
2003-05-01,154.2180
2003-06-01,153.8191
2003-07-01,154.6049
2003-08-01,155.7700
2003-09-01,154.0289
2003-10-01,155.9658
2003-11-01,156.3027
2003-12-01,153.4924
2004-01-01,154.7622
2004-02-01,152.4776
2004-03-01,158.5624
2004-04-01,158.2809
2004-05-01,157.3671
2004-06-01,154.9786
2004-07-01,157.2796
2004-08-01,158.4654
2004-09-01,158.8337
2004-10-01,156.5699
2004-11-01,154.9476
2004-12-01,163.5621
2005-01-01,161.5171
2005-02-01,164.0058
2005-03-01,160.4582
2005-04-01,162.4767
2005-05-01,162.9194
2005-06-01,164.8057
2005-07-01,160.3918
2005-08-01,161.1507
2005-09-01,164.2001
2005-10-01,168.9484
2005-11-01,176.5608
2005-12-01,172.4066
2006-01-01,181.7252
2006-02-01,178.8447
2006-03-01,174.4345
2006-04-01,173.2525
2006-05-01,166.8696
2006-06-01,166.5528
2006-07-01,165.1175
2006-08-01,166.0598
2006-09-01,163.3915
2006-10-01,161.9940
2006-11-01,165.3976
2006-12-01,178.3906
2007-01-01,174.7867
2007-02-01,166.6807
2007-03-01,172.7142
2007-04-01,169.2164
2007-05-01,170.7159
2007-06-01,171.6648
2007-07-01,170.0133
2007-08-01,170.6478
2007-09-01,168.8434
2007-10-01,166.4438
2007-11-01,167.7601
2007-12-01,155.3479
2008-01-01,161.2173
2008-02-01,156.0581
2008-03-01,156.7380
2008-04-01,149.5663
2008-05-01,145.1928
2008-06-01,141.8064
2008-07-01,139.5960
2008-08-01,134.3725
2008-09-01,130.6727
2008-10-01,126.8175
2008-11-01,119.4542
2008-12-01,116.5632
2009-01-01,108.3515
2009-02-01,106.8791
2009-03-01,100.4158
2009-04-01,98.7777
2009-05-01,96.3417
2009-06-01,95.9262
2009-07-01,97.2136
2009-08-01,96.9557
2009-09-01,94.9429
2009-10-01,88.8514
2009-11-01,96.7984
2009-12-01,88.0563
2010-01-01,91.7493
2010-02-01,89.4757
2010-03-01,91.8994
2010-04-01,98.3724
2010-05-01,96.0708
2010-06-01,96.7121
2010-07-01,97.4586
2010-08-01,97.0625
2010-09-01,97.3264
2010-10-01,99.1525
2010-11-01,100.0053
2010-12-01,93.3899
2011-01-01,89.2878
2011-02-01,91.0965
2011-03-01,92.6778
2011-04-01,92.7725
2011-05-01,95.9486
2011-06-01,95.5347
2011-07-01,97.7824
2011-08-01,98.5095
2011-09-01,97.7627
2011-10-01,97.3890
2011-11-01,97.1514
2011-12-01,97.1101
2012-01-01,98.8622
2012-02-01,101.5846
2012-03-01,100.8449
2012-04-01,102.6263
2012-05-01,99.1820
2012-06-01,100.3936
2012-07-01,99.0327
2012-08-01,97.9764
2012-09-01,98.5611
2012-10-01,99.0691
2012-11-01,100.0543
2012-12-01,101.8128
2013-01-01,102.2446
2013-02-01,103.4909
2013-03-01,105.1376
2013-04-01,101.9264
2013-05-01,104.7530
2013-06-01,103.8290
2013-07-01,103.4001
2013-08-01,105.7725
2013-09-01,107.6202
2013-10-01,107.0300
2013-11-01,108.6343
2013-12-01,102.9132
2014-01-01,105.3622
2014-02-01,105.1383
2014-03-01,106.8875
2014-04-01,106.5995
2014-05-01,109.3608
2014-06-01,111.2602
2014-07-01,114.9255
2014-08-01,114.6431
2014-09-01,114.9585
2014-10-01,113.8325
2014-11-01,113.3732
2014-12-01,114.5271
2015-01-01,115.7259
2015-02-01,112.8247
2015-03-01,111.4254
2015-04-01,112.5207
2015-05-01,113.6049
2015-06-01,115.0663
2015-07-01,116.6999
2015-08-01,118.1964
2015-09-01,115.2876
2015-10-01,118.7548
2015-11-01,119.1771
2015-12-01,121.9645
2016-01-01,119.5546
2016-02-01,120.1454
2016-03-01,118.0694
2016-04-01,119.5296
2016-05-01,119.3358
2016-06-01,120.2957
2016-07-01,121.2459
2016-08-01,119.3232
2016-09-01,119.7146
2016-10-01,121.5456
2016-11-01,122.3729
2016-12-01,121.0551
2017-01-01,121.7283
2017-02-01,126.7299
2017-03-01,127.8869
2017-04-01,125.1321
2017-05-01,126.1251
2017-06-01,124.7545
2017-07-01,124.4851
2017-08-01,120.7240
2017-09-01,126.3576
2017-10-01,125.7309
2017-11-01,126.2172
2017-12-01,127.5304
2018-01-01,123.8414
2018-02-01,131.5983
2018-03-01,128.4411
2018-04-01,130.6923
2018-05-01,129.7931
2018-06-01,128.3231
2018-07-01,124.3439
2018-08-01,125.2401
2018-09-01,121.2515
2018-10-01,124.1667
2018-11-01,124.0041
2018-12-01,131.0824
2019-01-01,134.4821
2019-02-01,122.5257
2019-03-01,128.2784
2019-04-01,129.1345
2019-05-01,130.3643
2019-06-01,131.7689
2019-07-01,130.7515
2019-08-01,130.3797
2019-09-01,131.1906
2019-10-01,129.6682
2019-11-01,127.6268
2019-12-01,130.1878
2020-01-01,137.0148
2020-02-01,132.0928
2020-03-01,125.8497
2020-04-01,109.6321
2020-05-01,120.3394
2020-06-01,120.4970
