Country or Territory;Station Name;WMO Station Number;Period;Statistic Description;Unit;Jan;Feb;Mar;Apr;May;Jun;Jul;Aug;Sep;Oct;Nov;Dec;Annual 
RUSSIAN FEDERATION (ASIA);BOGDARIN;30554;1961-1990;Mean Monthly Value;mm;1.4;1.7;2.3;11.6;23.0;66.1;106.3;85.2;38.1;9.6;5.2;2.6;353.1
RUSSIAN FEDERATION (ASIA);UST-BARGUZIN;30635;1961-1990;Mean Monthly Value;mm;8.8;5.6;4.6;12.2;20.5;38.8;76.5;59.0;44.2;25.5;35.0;40.8;371.5
RUSSIAN FEDERATION (ASIA);MOGOCA;30673;1961-1990;Mean Monthly Value;mm;3.2;4.2;7.2;16.8;31.5;83.5;110.2;105.3;42.2;14.6;8.7;5.6;433.0
RUSSIAN FEDERATION (ASIA);SKOVORODINO;30692;1961-1990;Mean Monthly Value;mm;4.1;3.7;8.4;21.2;37.8;80.0;109.8;90.0;58.3;17.2;10.3;6.3;447.1
RUSSIAN FEDERATION (ASIA);IRKUTSK;30710;1961-1990;Mean Monthly Value;mm;12.0;8.5;12.8;18.9;32.9;61.9;120.1;82.6;50.2;29.9;18.3;19.1;467.2
RUSSIAN FEDERATION (ASIA);CITA/KADALA;30758;1961-1990;Mean Monthly Value;mm;2.1;2.6;3.1;9.5;23.6;58.6;103.2;80.6;38.1;10.6;5.8;4.7;342.5
RUSSIAN FEDERATION (ASIA);ULAN-UDE/MUHINO;30823;1961-1990;Mean Monthly Value;mm;4.9;3.1;2.3;6.7;12.5;39.5;72.2;59.2;26.8;7.6;9.5;12.3;256.6
RUSSIAN FEDERATION (ASIA);NERCINSKIJ ZAVOD;30879;1961-1990;Mean Monthly Value;mm;4.6;3.8;7.3;22.0;29.0;70.5;124.0;99.5;47.3;13.1;8.1;5.5;434.7
RUSSIAN FEDERATION (ASIA);KYRA;30949;1961-1990;Mean Monthly Value;mm;1.7;1.7;2.3;11.1;25.7;56.2;125.9;101.3;40.2;10.3;3.3;2.4;382.1
RUSSIAN FEDERATION (ASIA);BORZJA;30965;1961-1990;Mean Monthly Value;mm;2.3;2.9;4.0;9.8;18.2;44.6;91.8;75.3;36.8;7.7;4.2;3.8;301.4
RUSSIAN FEDERATION (ASIA);ALDAN;31004;1961-1990;Mean Monthly Value;mm;26.5;21.8;27.2;35.8;56.8;88.7;87.4;97.0;86.7;61.5;37.5;31.1;658.0
RUSSIAN FEDERATION (ASIA);OHOTSK;31088;1961-1990;Mean Monthly Value;mm;11.2;8.8;10.7;26.9;49.5;52.3;75.7;81.5;78.4;51.2;24.5;17.9;488.6
RUSSIAN FEDERATION (ASIA);AJAN;31168;1961-1990;Mean Monthly Value;mm;19.3;13.9;26.0;55.3;76.8;95.7;147.5;161.1;150.0;76.9;34.1;35.9;892.5
RUSSIAN FEDERATION (ASIA);BOMNAK;31253;1961-1990;Mean Monthly Value;mm;5.8;4.8;11.2;40.7;51.4;80.4;130.5;114.7;78.2;36.0;19.7;10.6;584.0
RUSSIAN FEDERATION (ASIA);EKIMCAN;31329;1961-1990;Mean Monthly Value;mm;7.9;5.6;11.9;41.0;67.2;86.9;143.0;131.3;75.8;38.7;23.9;13.7;646.9
RUSSIAN FEDERATION (ASIA);NIKOLAEVSK-ON-AMUR;31369;1961-1990;Mean Monthly Value;mm;31.1;31.3;32.6;37.9;49.9;39.7;72.2;82.0;88.2;79.7;50.6;45.7;640.9
RUSSIAN FEDERATION (ASIA);IM POLINY OSIPENKO;31416;1961-1990;Mean Monthly Value;mm;8.9;7.0;10.2;29.4;39.1;57.1;87.8;86.3;71.7;40.3;19.4;15.0;472.2
RUSSIAN FEDERATION (ASIA);BLAGOVESCENSK;31510;1961-1990;Mean Monthly Value;mm;5.2;5.1;11.7;32.5;47.1;90.3;133.7;131.5;70.5;21.5;13.8;9.8;572.7
RUSSIAN FEDERATION (ASIA);EKATERINO-NIKOL'SKO;31707;1961-1990;Mean Monthly Value;mm;5.1;6.7;10.0;25.6;54.8;94.6;142.0;149.7;73.1;32.2;15.8;10.4;620.0
RUSSIAN FEDERATION (ASIA);HABAROVSK/NOVY;31735;1961-1990;Mean Monthly Value;mm;15.4;10.8;17.5;43.5;59.0;82.4;145.0;154.0;90.0;51.5;22.9;18.6;710.6
RUSSIAN FEDERATION (ASIA);CAPE ZOLOTOJ;31829;1961-1990;Mean Monthly Value;mm;15.0;26.4;45.4;64.3;82.2;109.1;101.9;132.2;130.6;79.6;54.4;24.4;865.5
RUSSIAN FEDERATION (ASIA);TERNEJ;31909;1961-1990;Mean Monthly Value;mm;19.1;22.5;27.0;58.2;76.4;92.5;112.2;133.8;135.3;67.4;50.5;23.4;818.3
RUSSIAN FEDERATION (ASIA);VLADIVOSTOK;31960;1961-1990;Mean Monthly Value;mm;15.4;18.1;24.5;52.0;60.6;98.7;118.8;148.7;124.5;68.2;38.0;19.4;786.9
RUSSIAN FEDERATION (ASIA);ALEKSANDROVSK-SAHAL;32061;1961-1990;Mean Monthly Value;mm;36.1;26.4;21.8;32.6;46.8;37.3;62.0;82.3;97.1;86.4;51.5;55.7;636.0
RUSSIAN FEDERATION (ASIA);PORONAJSK;32098;1961-1990;Mean Monthly Value;mm;17.5;27.0;36.7;54.7;67.5;60.2;79.7;89.8;118.8;97.3;50.1;39.3;738.6
RUSSIAN FEDERATION (ASIA);JUZNO-SAHALINSK;32150;1961-1990;Mean Monthly Value;mm;48.3;44.0;42.0;57.5;69.5;54.3;87.1;105.0;106.5;98.0;81.3;63.4;856.9
RUSSIAN FEDERATION (ASIA);JUZNO-KURILSK;32165;1961-1990;Mean Monthly Value;mm;57.7;42.8;69.3;87.2;123.9;123.1;123.9;134.1;167.2;138.0;107.5;69.9;1244.6
RUSSIAN FEDERATION (ASIA);SIMUSIR ISLAND;32195;1961-1990;Mean Monthly Value;mm;108.0;86.5;96.5;126.2;139.6;99.3;106.5;154.0;195.9;203.4;174.7;139.3;1629.9
RUSSIAN FEDERATION (ASIA);UST'VAJAMPOLKA;32252;1961-1990;Mean Monthly Value;mm;18.4;11.1;12.5;22.5;25.3;46.0;65.5;66.2;60.6;63.6;59.3;27.5;478.5
RUSSIAN FEDERATION (ASIA);KLJUCI;32389;1961-1990;Mean Monthly Value;mm;69.0;61.8;41.0;28.1;38.5;40.5;48.6;73.5;54.9;57.0;63.9;64.8;641.6
RUSSIAN FEDERATION (ASIA);UST-KAMCATSK;32408;1961-1990;Mean Monthly Value;mm;85.6;70.9;63.9;36.0;39.9;35.1;44.8;76.1;62.2;67.8;67.3;73.5;723.1
RUSSIAN FEDERATION (ASIA);ICA;32411;1961-1990;Mean Monthly Value;mm;32.1;22.8;21.3;39.2;47.6;52.5;91.2;102.5;84.5;108.7;90.0;51.8;744.2
RUSSIAN FEDERATION (ASIA);PETROPAVLOVSK-KAMCA;32540;1961-1990;Mean Monthly Value;mm;80.6;70.2;62.1;50.8;66.8;64.6;81.4;97.5;101.5;139.2;95.1;86.2;996.0
RUSSIAN FEDERATION (ASIA);OKTIABR'SKAYA;32564;1961-1990;Mean Monthly Value;mm;38.3;26.3;24.8;31.8;49.5;46.0;76.2;100.7;94.9;108.5;75.3;44.5;716.8
RUSSIAN FEDERATION (ASIA);NIKOLSKOE/BERINGA;32618;1961-1990;Mean Monthly Value;mm;56.7;52.3;46.1;41.6;40.6;36.0;46.8;84.7;65.0;84.1;75.9;69.8;699.6
RUSSIAN FEDERATION (ASIA);ORENBURG;35121;1961-1990;Mean Monthly Value;mm;26.8;20.6;21.5;24.8;28.6;39.7;37.3;33.3;34.4;38.0;37.3;31.6;373.9
RUSSIAN FEDERATION (ASIA);TAMDY-BULAK;38413;1961-1990;Mean Monthly Value;mm;12.7;14.3;20.8;23.0;13.7;2.5;3.4;.7;1.1;6.2;9.6;15.8;123.8
RUSSIAN FEDERATION (ASIA);LENINBAD;38599;1961-1990;Mean Monthly Value;mm;15.7;15.7;26.1;31.4;17.2;4.6;2.3;1.7;2.7;16.9;13.7;16.8;164.8
RUSSIAN FEDERATION (ASIA);FERGANA;38618;1961-1990;Mean Monthly Value;mm;19.4;22.5;26.8;20.9;19.4;6.8;5.6;1.9;4.5;21.2;14.2;13.7;176.9
RUSSIAN FEDERATION (ASIA);TERMEZ;38927;1961-1990;Mean Monthly Value;mm;23.1;20.1;37.8;26.1;11.3;.7;.0;.0;.0;3.3;9.2;16.8;148.4
RUSSIAN FEDERATION (EUROPE);MURMANSK;22113;1961-1990;Mean Monthly Value;mm;30.5;22.1;19.0;20.3;30.5;54.3;61.2;78.8;53.5;43.2;41.2;36.6;491.2
RUSSIAN FEDERATION (EUROPE);KANIN NOS (CAPE);22165;1961-1990;Mean Monthly Value;mm;40.8;29.5;27.3;21.3;21.3;29.4;35.8;47.5;45.5;55.0;45.5;41.9;440.8
RUSSIAN FEDERATION (EUROPE);KANDALAKSA;22217;1961-1990;Mean Monthly Value;mm;34.6;26.0;28.8;25.5;37.9;51.5;66.7;62.4;58.0;50.7;44.5;33.0;519.6
RUSSIAN FEDERATION (EUROPE);GRIDINO;22422;1961-1990;Mean Monthly Value;mm;24.2;17.3;20.2;20.3;28.4;43.6;53.0;62.5;50.0;45.3;35.6;29.6;430.0
RUSSIAN FEDERATION (EUROPE);KEM (PORT);22522;1961-1990;Mean Monthly Value;mm;22.1;16.5;18.9;26.8;30.8;45.4;49.7;62.4;48.8;44.3;38.3;30.7;434.7
RUSSIAN FEDERATION (EUROPE);ARHANGELSK;22550;1961-1990;Mean Monthly Value;mm;34.3;27.7;27.0;31.5;40.7;54.5;61.9;64.5;61.4;59.4;54.3;43.0;560.2
RUSSIAN FEDERATION (EUROPE);REBOLY;22602;1961-1990;Mean Monthly Value;mm;35.5;28.7;33.5;37.3;44.5;59.3;63.7;83.5;69.7;56.6;51.5;41.8;605.6
RUSSIAN FEDERATION (EUROPE);ONEGA;22641;1961-1990;Mean Monthly Value;mm;35.1;28.7;29.4;32.5;37.6;54.5;63.5;76.0;71.0;68.5;58.9;44.2;599.9
RUSSIAN FEDERATION (EUROPE);SORTOVALA;22802;1961-1990;Mean Monthly Value;mm;39.6;30.7;33.0;31.9;33.4;49.0;56.6;79.6;73.7;63.3;63.0;54.5;608.3
RUSSIAN FEDERATION (EUROPE);PETROZAVODSK;22820;1961-1990;Mean Monthly Value;mm;30.4;23.2;32.0;35.3;40.5;59.9;70.5;83.3;70.3;54.0;44.6;41.2;585.2
RUSSIAN FEDERATION (EUROPE);VYTEGRA;22837;1961-1990;Mean Monthly Value;mm;40.3;30.9;32.6;41.1;47.4;62.4;68.6;89.3;77.0;80.2;59.2;54.0;683.0
RUSSIAN FEDERATION (EUROPE);KOTLAS;22887;1961-1990;Mean Monthly Value;mm;32.4;22.6;23.2;33.4;46.1;56.2;71.3;65.2;53.8;52.2;42.0;38.1;536.5
RUSSIAN FEDERATION (EUROPE);LENINGRAD/PULKOVO &;26063;1961-1990;Mean Monthly Value;mm;37.9;30.4;34.9;33.1;37.5;57.6;77.8;80.7;69.7;67.0;55.6;50.5;632.7
RUSSIAN FEDERATION (EUROPE);NOVGOROD;26179;1961-1990;Mean Monthly Value;mm;28.9;22.6;29.5;33.5;37.8;63.1;72.0;72.0;60.6;51.6;49.8;36.6;558.0
RUSSIAN FEDERATION (EUROPE);PSKOV;26258;1961-1990;Mean Monthly Value;mm;35.5;29.1;31.5;37.1;45.4;67.8;77.8;77.9;66.8;52.1;54.6;46.8;622.4
RUSSIAN FEDERATION (EUROPE);VELIKIE LUKI;26477;1961-1990;Mean Monthly Value;mm;34.5;25.7;32.6;35.2;57.5;73.8;87.0;74.3;60.9;46.6;45.6;44.6;618.3
RUSSIAN FEDERATION (EUROPE);KALININGRAD;26702;1961-1990;Mean Monthly Value;mm;56.7;40.2;42.6;37.1;53.0;71.0;79.9;90.1;89.2;79.0;90.8;72.5;802.1
RUSSIAN FEDERATION (EUROPE);SMOLENSK;26781;1961-1990;Mean Monthly Value;mm;43.4;34.7;44.3;43.5;49.2;81.8;95.7;73.1;67.1;52.7;59.0;56.6;701.1
RUSSIAN FEDERATION (EUROPE);VOLOGDA;27037;1961-1990;Mean Monthly Value;mm;33.8;25.4;26.8;35.5;45.2;66.0;77.3;71.8;55.5;50.8;43.5;42.1;573.7
RUSSIAN FEDERATION (EUROPE);TOT'MA;27051;1961-1990;Mean Monthly Value;mm;40.3;27.9;32.1;39.6;47.1;73.5;80.1;65.6;60.1;60.6;47.4;49.0;623.3
RUSSIAN FEDERATION (EUROPE);KIROV;27196;1961-1990;Mean Monthly Value;mm;37.6;26.9;29.5;36.2;48.2;64.6;87.3;63.9;72.3;63.0;52.5;48.0;630.0
RUSSIAN FEDERATION (EUROPE);KOSTROMA;27333;1961-1990;Mean Monthly Value;mm;37.8;29.8;28.0;36.0;43.2;64.2;82.3;71.9;62.1;59.4;52.5;50.5;617.7
RUSSIAN FEDERATION (EUROPE);GOR'KIJ;27553;1961-1990;Mean Monthly Value;mm;39.6;33.1;27.5;36.4;51.8;64.3;76.3;66.7;57.1;59.1;56.4;50.2;618.5
RUSSIAN FEDERATION (EUROPE);KAZAN';27595;1961-1990;Mean Monthly Value;mm;33.1;27.4;26.5;36.5;36.9;70.1;68.4;68.1;51.6;48.3;44.3;37.2;548.4
RUSSIAN FEDERATION (EUROPE);MOSCOW;27612;1961-1990;Mean Monthly Value;mm;42.0;36.4;34.0;43.8;50.8;75.0;93.6;76.8;64.7;59.0;57.6;55.5;689.2
RUSSIAN FEDERATION (EUROPE);ELAT'MA;27648;1961-1990;Mean Monthly Value;mm;44.6;37.0;30.3;35.5;44.5;57.4;85.9;62.1;57.0;52.0;56.9;54.1;617.3
RUSSIAN FEDERATION (EUROPE);PAVELEC;27823;1961-1990;Mean Monthly Value;mm;33.5;25.7;27.5;39.1;44.6;64.4;75.6;57.9;52.2;42.5;45.6;41.5;550.1
RUSSIAN FEDERATION (EUROPE);TAMBOV;27947;1961-1990;Mean Monthly Value;mm;35.9;30.5;30.9;31.5;47.3;53.3;79.5;42.0;51.4;43.3;53.6;51.0;550.2
RUSSIAN FEDERATION (EUROPE);VASILEVICI;33038;1961-1990;Mean Monthly Value;mm;38.6;32.0;33.6;45.1;52.9;79.5;88.6;71.6;49.6;40.4;48.5;46.3;626.7
RUSSIAN FEDERATION (EUROPE);NIKOLAEV;33846;1961-1990;Mean Monthly Value;mm;35.7;35.4;29.0;32.3;43.5;54.2;56.2;41.0;39.5;21.5;36.4;42.6;467.3
RUSSIAN FEDERATION (EUROPE);KERC';33983;1961-1990;Mean Monthly Value;mm;33.9;30.5;27.4;29.5;35.7;48.3;34.6;43.8;35.0;27.5;36.8;51.1;434.1
RUSSIAN FEDERATION (EUROPE);KURSK;34009;1961-1990;Mean Monthly Value;mm;42.1;33.2;37.4;42.1;51.7;71.7;77.9;55.3;51.3;42.7;52.3;51.8;609.5
RUSSIAN FEDERATION (EUROPE);VORONEZ;34122;1961-1990;Mean Monthly Value;mm;40.5;32.2;31.2;40.3;46.1;65.5;72.8;56.5;54.3;39.1;50.4;50.4;579.3
RUSSIAN FEDERATION (EUROPE);SARATOV;34172;1961-1990;Mean Monthly Value;mm;40.7;28.4;28.2;24.2;42.0;43.0;47.5;46.1;38.8;34.1;57.8;39.8;470.6
RUSSIAN FEDERATION (EUROPE);ALEKSANDROV-GAJ;34391;1961-1990;Mean Monthly Value;mm;32.6;24.0;20.4;22.0;24.8;34.2;29.7;29.0;25.6;25.0;37.6;31.6;336.5
RUSSIAN FEDERATION (EUROPE);ROSTOV-NA-DONU;34731;1961-1990;Mean Monthly Value;mm;55.6;43.9;38.0;46.8;54.7;59.4;56.4;37.6;38.2;33.1;54.9;76.5;595.1
RUSSIAN FEDERATION (EUROPE);PRIMORSKO-AHTARSK;34824;1961-1990;Mean Monthly Value;mm;51.1;40.0;34.1;39.1;47.7;56.1;65.8;50.4;50.0;36.6;51.7;67.6;590.2
RUSSIAN FEDERATION (EUROPE);ELISTA;34861;1961-1990;Mean Monthly Value;mm;25.3;18.5;17.4;22.0;37.4;50.4;39.9;30.9;29.6;23.5;29.0;30.0;353.9
RUSSIAN FEDERATION (EUROPE);JASKUL';34866;1961-1990;Mean Monthly Value;mm;13.5;13.4;12.1;15.1;29.1;31.2;30.3;20.4;24.2;15.2;23.5;18.3;246.3
RUSSIAN FEDERATION (EUROPE);ASTRAHAN';34880;1961-1990;Mean Monthly Value;mm;15.1;10.4;16.1;25.3;22.1;20.6;14.6;17.7;23.6;17.2;17.3;15.5;215.5
RUSSIAN FEDERATION (EUROPE);KRASNODAR;34929;1961-1990;Mean Monthly Value;mm;61.3;41.6;45.6;60.3;64.3;78.0;52.9;53.2;41.1;47.0;68.1;81.7;695.1
RUSSIAN FEDERATION (EUROPE);TUAPSE (STREAM);37018;1961-1990;Mean Monthly Value;mm;159.3;117.2;98.5;93.2;72.6;92.5;79.3;102.9;132.5;97.9;154.0;194.0;1393.9
RUSSIAN FEDERATION (EUROPE);ARMAVIR;37031;1961-1990;Mean Monthly Value;mm;36.6;27.7;36.0;51.5;68.2;77.0;64.3;54.0;42.3;43.9;50.2;43.5;595.2
RUSSIAN FEDERATION (EUROPE);PJATIGORSK;37050;1961-1990;Mean Monthly Value;mm;26.0;21.0;29.3;55.6;75.7;89.2;63.7;55.3;43.1;32.5;28.8;32.3;552.5
RUSSIAN FEDERATION (EUROPE);SOCI;37099;1961-1990;Mean Monthly Value;mm;184.5;117.2;116.0;112.8;89.6;99.7;93.3;111.7;134.0;132.7;177.0;203.2;1571.7
RUSSIAN FEDERATION (EUROPE);GORZNYJ;37235;1961-1990;Mean Monthly Value;mm;19.3;21.5;24.3;33.5;57.8;73.1;58.0;44.4;33.7;30.8;27.0;25.2;448.6
RUSSIAN FEDERATION (EUROPE);MAHACKALA;37472;1961-1990;Mean Monthly Value;mm;23.5;29.6;23.0;18.9;24.7;25.5;26.3;24.2;38.9;43.7;29.5;29.5;337.3