no.;longitude;latitude
2252;-70.08331;-3.3317919
2253;-70.03969;-3.442543
2254;-69.99605;-3.5532894
2255;-69.9524;-3.6640353
2256;-69.90873;-3.774772
2257;-69.865036;-3.885505
2258;-69.82134;-3.9962337
2259;-69.77764;-4.106967
2260;-69.73394;-4.2176976
2261;-69.69021;-4.32842
2262;-69.646454;-4.439135
2263;-69.60268;-4.5498457
2264;-69.5589;-4.6605563
2265;-69.515114;-4.7712593
2266;-69.471306;-4.8819604
2267;-69.427475;-4.9926596
2268;-69.38363;-5.1033554
2269;-69.33977;-5.214044
2270;-69.295876;-5.3247304
2271;-69.25197;-5.435412
2272;-69.20805;-5.5460873
2273;-69.164116;-5.656763
2274;-69.12016;-5.7674294
2275;-69.07618;-5.878082
2276;-69.03219;-5.9887233
2277;-68.98817;-6.099369
2278;-68.94412;-6.2100153
2279;-68.900055;-6.3206577
2280;-68.85597;-6.4312854
2281;-68.811874;-6.541903
2282;-68.767746;-6.6525187
2283;-68.72359;-6.763132
2284;-68.6794;-6.8737426
2285;-68.6352;-6.984344
2286;-68.59099;-7.094943
2287;-68.54675;-7.2055364
2288;-68.50247;-7.316117
2289;-68.45816;-7.426686
2290;-68.413826;-7.537252
2291;-68.36948;-7.6478148
2292;-68.3251;-7.7583714
2293;-68.28069;-7.8689218
2294;-68.23626;-7.979461
2295;-68.1918;-8.089996
2296;-68.147316;-8.200522
2297;-68.102806;-8.311047
2298;-68.05826;-8.42156
2299;-68.01368;-8.532061
2300;-67.96907;-8.642552
2301;-67.92443;-8.753038
2302;-67.87976;-8.863516
2303;-67.83505;-8.973986
2304;-67.79032;-9.084451
2305;-67.74556;-9.194907
2306;-67.70077;-9.305356
2307;-67.65593;-9.415785
2308;-67.61105;-9.526203
2309;-67.56616;-9.636622
2310;-67.52125;-9.747043
2311;-67.476295;-9.857453
2312;-67.43129;-9.967845
2313;-67.38623;-10.078224
2314;-67.34115;-10.188595
2315;-67.29605;-10.298963
2316;-67.25092;-10.40932
2317;-67.20574;-10.519668
2318;-67.16052;-10.630004
2319;-67.115265;-10.74033
2320;-67.06997;-10.850645
2321;-67.02464;-10.96095
2322;-66.97927;-11.071244
2323;-66.93386;-11.181537
2324;-66.888405;-11.291823
2325;-66.84291;-11.402087
2326;-66.79738;-11.512339
2327;-66.75181;-11.622577
2328;-66.70619;-11.732809
2329;-66.66053;-11.843031
2330;-66.61483;-11.953243
2331;-66.56908;-12.063439
2332;-66.52328;-12.173623
2333;-66.47745;-12.283799
2334;-66.43158;-12.393979
2335;-66.38566;-12.504147
2336;-66.33969;-12.6142845
2337;-66.29368;-12.724403
2338;-66.24761;-12.834514
2339;-66.20151;-12.944624
2340;-66.15535;-13.054725
2341;-66.109146;-13.164807
2342;-66.06289;-13.274876
2343;-66.01659;-13.3849325
2344;-65.97024;-13.494971
2345;-65.92384;-13.604992
2346;-65.877396;-13.715006
2347;-65.830894;-13.825001
2348;-65.78434;-13.934984
2349;-65.73774;-14.044958
2350;-65.691086;-14.154928
2351;-65.64439;-14.264886
2352;-65.59763;-14.374825
2353;-65.55083;-14.484752
2354;-65.50396;-14.594664
2355;-65.45705;-14.704556
2356;-65.41008;-14.814432
2357;-65.36305;-14.9243
2358;-65.31596;-15.034154
2359;-65.26882;-15.143997
2360;-65.22163;-15.253818
2361;-65.17438;-15.363621
2362;-65.12707;-15.473411
2363;-65.0797;-15.583197
2364;-65.03227;-15.692971
2365;-64.98479;-15.80272
2366;-64.93724;-15.912443
2367;-64.889626;-16.022152
2368;-64.841965;-16.131855
2369;-64.79424;-16.241545
2370;-64.74646;-16.351217
2371;-64.69861;-16.460875
2372;-64.650696;-16.570518
2373;-64.60272;-16.680141
2374;-64.55469;-16.78974
2375;-64.5066;-16.89932
2376;-64.458435;-17.008892
2377;-64.41021;-17.11845
2378;-64.361916;-17.227987
2379;-64.313545;-17.337513
2380;-64.26511;-17.44702
2381;-64.21661;-17.556505
2382;-64.16806;-17.665966
2383;-64.11944;-17.775412
2384;-64.07074;-17.884848
2385;-64.02196;-17.994272
2386;-63.97311;-18.103674
2387;-63.924206;-18.213055
2388;-63.87523;-18.322416
2389;-63.82618;-18.431757
2390;-63.777054;-18.541075
2391;-63.727856;-18.650375
2392;-63.678593;-18.75966
2393;-63.62926;-18.868923
2394;-63.57985;-18.97817
2395;-63.530365;-19.087404
2396;-63.480804;-19.19662
2397;-63.431164;-19.305815
2398;-63.381454;-19.414982
2399;-63.33166;-19.524134
2400;-63.28179;-19.633265
2401;-63.231842;-19.742374
2402;-63.18182;-19.851465
2403;-63.131718;-19.960543
2404;-63.081535;-20.069601
2405;-63.031273;-20.178633
2406;-62.980934;-20.287634
2407;-62.93051;-20.396616
2408;-62.880005;-20.505583
2409;-62.82941;-20.61453
2410;-62.778736;-20.723455
2411;-62.727985;-20.832354
2412;-62.67715;-20.941229
2413;-62.62623;-21.050087
2414;-62.575226;-21.158928
2415;-62.524136;-21.267746
2416;-62.472958;-21.376537
2417;-62.42169;-21.485308
2418;-62.37034;-21.594055
2419;-62.318893;-21.702776
2420;-62.26736;-21.811472
2421;-62.21574;-21.92015
2422;-62.164024;-22.028816
2423;-62.11222;-22.137459
2424;-62.060333;-22.246069
2425;-62.008358;-22.354652
2426;-61.956287;-22.463211
2427;-61.90411;-22.571743
2428;-61.85184;-22.680248
2429;-61.79948;-22.788733
2430;-61.747032;-22.897203
2431;-61.69449;-23.005646
2432;-61.64184;-23.114063
2433;-61.5891;-23.222456
2434;-61.53626;-23.330824
2435;-61.48332;-23.43916
2436;-61.43028;-23.54747
2437;-61.377144;-23.655756
2438;-61.323917;-23.764013
2439;-61.270588;-23.872244
2440;-61.21715;-23.980452
2441;-61.16361;-24.088633
2442;-61.109962;-24.196787
2443;-61.056217;-24.304916
2444;-61.00237;-24.413017
2445;-60.948414;-24.521095
2446;-60.89435;-24.629156
2447;-60.84017;-24.737188
2448;-60.785908;-24.84518
2449;-60.731533;-24.95315
2450;-60.67705;-25.06109
2451;-60.622456;-25.16901
2452;-60.56775;-25.276909
2453;-60.512936;-25.384768
2454;-60.458;-25.49259
2455;-60.402954;-25.600386
2456;-60.3478;-25.70815
2457;-60.292538;-25.81588
2458;-60.23716;-25.923584
2459;-60.181664;-26.031263
2460;-60.126053;-26.138908
2461;-60.070328;-26.246529
2462;-60.014484;-26.354122
2463;-59.958523;-26.461687
2464;-59.902447;-26.56922
2465;-59.84626;-26.67673
2466;-59.789948;-26.7842
2467;-59.7335;-26.89164
2468;-59.676933;-26.999046
2469;-59.620247;-27.10642
2470;-59.56345;-27.213758
2471;-59.50653;-27.321062
2472;-59.44948;-27.428343
2473;-59.392307;-27.535593
2474;-59.335007;-27.64281
2475;-59.277576;-27.749998
2476;-59.22002;-27.857153
2477;-59.16234;-27.96427
2478;-59.10452;-28.071362
2479;-59.046574;-28.178417
2480;-58.988503;-28.285429
2481;-58.9303;-28.392399
2482;-58.871967;-28.49934
2483;-58.813484;-28.606264
2484;-58.754868;-28.713156
2485;-58.696125;-28.820005
2486;-58.63726;-28.926805
2487;-58.578255;-29.033575
2488;-58.519108;-29.140312
2489;-58.459816;-29.247011
2490;-58.40039;-29.353678
2491;-58.340824;-29.460312
2492;-58.281116;-29.566914
2493;-58.22127;-29.673473
2494;-58.16128;-29.779991
2495;-58.101147;-29.886473
2496;-58.040867;-29.99293
2497;-57.980434;-30.09936
2498;-57.91986;-30.205748
2499;-57.85915;-30.31208
2500;-57.79829;-30.418379
2501;-57.73728;-30.52464
2502;-57.676132;-30.63085
2503;-57.614826;-30.737024
2504;-57.553364;-30.84317
2505;-57.491737;-30.949286
2506;-57.429962;-31.055355
2507;-57.368046;-31.161385
2508;-57.305973;-31.267372
2509;-57.243744;-31.373316
2510;-57.18137;-31.479181
2511;-57.118835;-31.58501
2512;-57.05613;-31.690836
2513;-56.993267;-31.796627
2514;-56.93024;-31.902372
2515;-56.86705;-32.008068
2516;-56.803696;-32.11372
2517;-56.740177;-32.219334
2518;-56.676495;-32.32491
2519;-56.612648;-32.43044
2520;-56.548637;-32.535927
2521;-56.484463;-32.641373
2522;-56.420113;-32.746777
2523;-56.355595;-32.85213
2524;-56.29091;-32.957443
2525;-56.226048;-33.062714
2526;-56.161015;-33.167946
2527;-56.095802;-33.273132
2528;-56.030422;-33.37826
2529;-55.964863;-33.483337
2530;-55.899128;-33.58837
2531;-55.83322;-33.693375
2532;-55.76714;-33.798336
2533;-55.700867;-33.90324
2534;-55.6344;-34.0081
2535;-55.567757;-34.112907
2536;-55.500935;-34.21767
2537;-55.433933;-34.32238
2538;-55.36675;-34.427044
2539;-55.299374;-34.53167
2540;-55.231815;-34.636246
2541;-55.164066;-34.74077
2542;-55.096127;-34.84523
2543;-55.027996;-34.949642
2544;-54.959667;-35.054016
2545;-54.891144;-35.15834
2546;-54.82243;-35.262615
2547;-54.75352;-35.36684
2548;-54.684418;-35.47102
2549;-54.615116;-35.575138
2550;-54.54562;-35.6792
2551;-54.475925;-35.78321
2552;-54.406017;-35.887173
2553;-54.335903;-35.991093
2554;-54.265587;-36.094955
2555;-54.195076;-36.198757
2556;-54.124363;-36.302505
2557;-54.053432;-36.406204
2558;-53.982277;-36.50986
2559;-53.91092;-36.61346
2560;-53.839355;-36.717
2561;-53.76759;-36.82048
2562;-53.695602;-36.923904
2563;-53.623398;-37.02727
2564;-53.550976;-37.13058
2565;-53.478336;-37.233837
2566;-53.405483;-37.337036
2567;-53.33241;-37.440178
2568;-53.259106;-37.543262
2569;-53.185574;-37.64629
2570;-53.111824;-37.74926
2571;-53.037846;-37.85217
2572;-52.963646;-37.955013
2573;-52.889214;-38.057808
2574;-52.814552;-38.16055
2575;-52.73966;-38.26323
2576;-52.664536;-38.36584
2577;-52.589184;-38.468384
2578;-52.51359;-38.57087
2579;-52.437767;-38.67329
2580;-52.361702;-38.775646
2581;-52.285397;-38.87795
2582;-52.20885;-38.98021
2583;-52.132065;-39.0824
2584;-52.05503;-39.184513
2585;-51.977753;-39.286552
2586;-51.900227;-39.38853
2587;-51.822453;-39.490444
2588;-51.744427;-39.59229
2589;-51.66615;-39.694073
2590;-51.58763;-39.795803
2591;-51.508858;-39.89747
2592;-51.429817;-39.999058
2593;-51.350513;-40.100582
2594;-51.270958;-40.20204
2595;-51.191147;-40.303417
2596;-51.111073;-40.404724
2597;-51.030735;-40.505966
2598;-50.95014;-40.607155
2599;-50.86928;-40.708267
2600;-50.788143;-40.809307
2601;-50.70673;-40.91028
2602;-50.62505;-41.011177
2603;-50.543106;-41.112007
2604;-50.460884;-41.21277
2605;-50.378384;-41.31345
2606;-50.295593;-41.41406
2607;-50.21252;-41.514595
2608;-50.129185;-41.61505
2609;-50.045567;-41.71543
2610;-49.961662;-41.815742
2611;-49.877476;-41.915974
2612;-49.793;-42.016132
2613;-49.708233;-42.116215
2614;-49.623173;-42.216217
2615;-49.537823;-42.316143
2616;-49.452175;-42.41599
2617;-49.36623;-42.515755
2618;-49.279987;-42.615444
2619;-49.19345;-42.715057
2620;-49.106613;-42.814598
2621;-49.01947;-42.914055
2622;-48.93202;-43.013428
2623;-48.844257;-43.112717
2624;-48.75619;-43.211926
2625;-48.66782;-43.31105
2626;-48.579132;-43.41009
2627;-48.490124;-43.50905
2628;-48.4008;-43.607914
2629;-48.31116;-43.706703
2630;-48.221207;-43.805405
2631;-48.130936;-43.90402
2632;-48.04033;-44.00255
2633;-47.94939;-44.10099
2634;-47.85813;-44.199345
2635;-47.76655;-44.29762
2636;-47.674637;-44.39581
2637;-47.582386;-44.4939
2638;-47.489803;-44.5919
2639;-47.39688;-44.689808
2640;-47.30362;-44.787624
2641;-47.210026;-44.885353
2642;-47.11608;-44.98299
2643;-47.02179;-45.080532
2644;-46.92715;-45.17798
2645;-46.832165;-45.275333
2646;-46.736828;-45.37259
2647;-46.641132;-45.46975
2648;-46.545086;-45.566814
2649;-46.448673;-45.66379
2650;-46.35191;-45.760666
2651;-46.25478;-45.857445
2652;-46.15729;-45.95412
2653;-46.059433;-46.0507
2654;-45.961212;-46.147182
2655;-45.862617;-46.24357
2656;-45.76365;-46.339844
2657;-45.66431;-46.436012
2658;-45.56459;-46.53208
2659;-45.46449;-46.62805
2660;-45.364;-46.723923
2661;-45.263138;-46.81968
2662;-45.161896;-46.915337
2663;-45.060265;-47.010883
2664;-44.958244;-47.106327
2665;-44.855835;-47.201668
2666;-44.75303;-47.296898
2667;-44.64981;-47.392014
2668;-44.54619;-47.487015
2669;-44.442173;-47.581913
2670;-44.33776;-47.6767
2671;-44.232937;-47.77138
2672;-44.12771;-47.865944
2673;-44.022068;-47.960392
2674;-43.91601;-48.05473
2675;-43.809536;-48.148952
2676;-43.702644;-48.243057
2677;-43.59533;-48.337044
2678;-43.4876;-48.430904
2679;-43.379436;-48.524647
2680;-43.27085;-48.61828
2681;-43.161835;-48.711792
2682;-43.052387;-48.805183
2683;-42.942505;-48.898453
2684;-42.832184;-48.991604
2685;-42.72142;-49.08463
2686;-42.610218;-49.177536
2687;-42.49857;-49.270317
2688;-42.386467;-49.362965
2689;-42.273903;-49.455482
2690;-42.160892;-49.547874
2691;-42.04744;-49.64014
2692;-41.93353;-49.732277
2693;-41.819157;-49.824287
2694;-41.704323;-49.916183
2695;-41.589024;-50.007946
2696;-41.47325;-50.09956
2697;-41.35701;-50.191036
2698;-41.24029;-50.282383
2699;-41.123085;-50.37359
2700;-41.00539;-50.464657
2701;-40.88723;-50.55559
2702;-40.7686;-50.646404
2703;-40.64948;-50.737076
2704;-40.529858;-50.82759
2705;-40.40974;-50.91796
2706;-40.289127;-51.008194
2707;-40.16802;-51.09829
2708;-40.046406;-51.188244
2709;-39.924297;-51.278046
2710;-39.801685;-51.367702
2711;-39.678562;-51.457214
2712;-39.55493;-51.546574
2713;-39.430798;-51.63579
2714;-39.306133;-51.724854
2715;-39.180935;-51.813763
2716;-39.055206;-51.902515
2717;-38.92896;-51.991123
2718;-38.802197;-52.079567
2719;-38.674904;-52.167854
2720;-38.547062;-52.255997
2721;-38.41868;-52.34398
2722;-38.289753;-52.431805
2723;-38.160305;-52.519463
2724;-38.03031;-52.606964
2725;-37.899765;-52.694298
2726;-37.768658;-52.781475
2727;-37.636993;-52.868484
2728;-37.504772;-52.955326
2729;-37.371994;-53.042
2730;-37.238647;-53.12851
2731;-37.10473;-53.214848
2732;-36.970238;-53.30101
2733;-36.835182;-53.387005
2734;-36.699554;-53.472824
2735;-36.563347;-53.558475
2736;-36.42656;-53.64395
2737;-36.289196;-53.729256
2738;-36.151237;-53.814377
2739;-36.01269;-53.89932
2740;-35.873554;-53.98408
2741;-35.73381;-54.06866
2742;-35.593468;-54.153057
2743;-35.452526;-54.237267
2744;-35.31097;-54.321297
2745;-35.168804;-54.405136
2746;-35.02603;-54.48879
2747;-34.88265;-54.572247
2748;-34.738644;-54.65551
2749;-34.594025;-54.738586
2750;-34.448776;-54.821465
2751;-34.302902;-54.904152
2752;-34.156406;-54.986645
2753;-34.009277;-55.068947
2754;-33.86151;-55.151043
2755;-33.71311;-55.232944
2756;-33.56408;-55.314648
2757;-33.414383;-55.39614
2758;-33.264015;-55.47742
2759;-33.113;-55.5585
2760;-32.961346;-55.639366
2761;-32.809036;-55.720024
2762;-32.656067;-55.800472
2763;-32.502445;-55.88071
2764;-32.34816;-55.960735
2765;-32.193203;-56.040543
2766;-32.03758;-56.12014
2767;-31.88128;-56.199512
2768;-31.72429;-56.27867
2769;-31.566616;-56.357605
2770;-31.40826;-56.436314
2771;-31.24923;-56.514805
2772;-31.089506;-56.593075
2773;-30.929089;-56.671116
2774;-30.767994;-56.748924
2775;-30.606197;-56.8265
2776;-30.443684;-56.90384
2777;-30.280443;-56.980938
2778;-30.116508;-57.057804
2779;-29.951876;-57.134445
2780;-29.78653;-57.21085
2781;-29.620468;-57.28701
2782;-29.453697;-57.362923
2783;-29.286201;-57.438595
2784;-29.117975;-57.51402
2785;-28.949024;-57.5892
2786;-28.779343;-57.66413
2787;-28.608944;-57.738804
2788;-28.437809;-57.81323
2789;-28.26593;-57.887398
2790;-28.093298;-57.961315
2791;-27.919926;-58.034973
2792;-27.745827;-58.108364
2793;-27.571;-58.181488
2794;-27.395414;-58.254353
2795;-27.219034;-58.326965
2796;-27.041895;-58.399307
2797;-26.864027;-58.471382
2798;-26.685436;-58.543213
2799;-26.506077;-58.61477
2800;-26.325922;-58.68602
2801;-26.14498;-58.75699
2802;-25.963285;-58.82768
2803;-25.780817;-58.898087
2804;-25.597572;-58.968204
2805;-25.413567;-59.03805
2806;-25.228786;-59.107635
2807;-25.043234;-59.17693
2808;-24.85688;-59.24592
2809;-24.66973;-59.314606
2810;-24.481802;-59.383003
2811;-24.293127;-59.451122
2812;-24.103674;-59.51895
2813;-23.913403;-59.58647
2814;-23.72232;-59.653698
2815;-23.530437;-59.72062
2816;-23.337763;-59.787224
2817;-23.144268;-59.853516
2818;-22.949991;-59.9195
2819;-22.754929;-59.98517
2820;-22.559067;-60.05052
2821;-22.362396;-60.115566
2822;-22.164927;-60.180313
2823;-21.966646;-60.244736
2824;-21.767551;-60.308826
2825;-21.567657;-60.372593
2826;-21.366943;-60.436035
2827;-21.16541;-60.499153
2828;-20.963057;-60.56194
2829;-20.759903;-60.62439
2830;-20.555937;-60.68651
2831;-20.351152;-60.74829
2832;-20.145554;-60.809727
2833;-19.939137;-60.87082
2834;-19.731907;-60.931572
2835;-19.52385;-60.991978
2836;-19.314976;-61.052036
2837;-19.105284;-61.111755
2838;-18.894787;-61.17113
2839;-18.68347;-61.230152
2840;-18.471327;-61.288807
2841;-18.258368;-61.347103
2842;-18.044586;-61.40504
2843;-17.829973;-61.462612
2844;-17.614544;-61.519814
2845;-17.398302;-61.576656
2846;-17.18125;-61.63313
2847;-16.963387;-61.68923
2848;-16.744686;-61.744965
2849;-16.525158;-61.80033
2850;-16.304821;-61.855312
2851;-16.08366;-61.9099
2852;-15.861672;-61.9641
2853;-15.638896;-62.017925
2854;-15.415329;-62.07137
2855;-15.190946;-62.124428
2856;-14.965741;-62.177094
2857;-14.739718;-62.229366
2858;-14.512897;-62.281242
2859;-14.285278;-62.33272
2860;-14.056865;-62.383804
2861;-13.827633;-62.43448
2862;-13.597586;-62.484745
2863;-13.366742;-62.534603
2864;-13.135122;-62.584057
2865;-12.902712;-62.6331
2866;-12.66951;-62.681725
2867;-12.435513;-62.729946
2868;-12.200726;-62.777752
2869;-11.965162;-62.82513
2870;-11.728809;-62.87208
2871;-11.491682;-62.918606
2872;-11.253787;-62.96471
2873;-11.015123;-63.010387
2874;-10.775687;-63.05563
2875;-10.535488;-63.10045
2876;-10.29453;-63.14483
2877;-10.052808;-63.18877
2878;-9.81032;-63.232254
2879;-9.567082;-63.275303
2880;-9.323123;-63.31792
2881;-9.078426;-63.360104
2882;-8.832988;-63.401833
2883;-8.586807;-63.44311
2884;-8.339888;-63.48394
2885;-8.0922575;-63.524307
2886;-7.84391;-63.564205
2887;-7.594849;-63.60364
2888;-7.345089;-63.642635
2889;-7.0946555;-63.681175
2890;-6.843499;-63.719242
2891;-6.591622;-63.756836
2892;-6.3390446;-63.79396
2893;-6.085809;-63.830616
2894;-5.8319;-63.86681
2895;-5.5773225;-63.902527
2896;-5.3220906;-63.93776
2897;-5.0662227;-63.972515
2898;-4.8096905;-64.00679
2899;-4.552481;-64.04058
2900;-4.294632;-64.07388
2901;-4.036168;-64.106705
2902;-3.777097;-64.139046
2903;-3.517409;-64.17088
2904;-3.2571106;-64.20224
2905;-2.9962184;-64.2331
2906;-2.734726;-64.263466
2907;-2.472636;-64.29334
2908;-2.209967;-64.322716
2909;-1.9467244;-64.351585
2910;-1.6829122;-64.37995
2911;-1.418551;-64.407814
2912;-1.1536493;-64.43517
2913;-0.8882218;-64.46203
2914;-0.6222528;-64.48837
2915;-0.355726;-64.514206
2916;-0.088669784;-64.53952
2917;0.17885603;-64.56433
2918;0.44686052;-64.588646
2919;0.7153552;-64.61245
2920;0.9843361;-64.63571
2921;1.2537984;-64.658455
2922;1.52371;-64.68067
2923;1.7940743;-64.70238
2924;2.0648863;-64.723564
2925;2.3361142;-64.74422
2926;2.60774;-64.764336
2927;2.8797781;-64.78393
2928;3.1522431;-64.803
2929;3.4251165;-64.82154
2930;3.698363;-64.839554
2931;3.9719658;-64.85705
2932;4.245932;-64.874016
2933;4.5202413;-64.890434
2934;4.794895;-64.90633
2935;5.069874;-64.92168
2936;5.3451695;-64.936485
2937;5.6207623;-64.95076
2938;5.8966637;-64.96449
2939;6.172852;-64.97767
2940;6.449314;-64.9903
2941;6.726045;-65.00241
2942;7.003025;-65.013985
2943;7.28025;-65.02501
2944;7.5576963;-65.0355
2945;7.835354;-65.04545
2946;8.113224;-65.05485
2947;8.391321;-65.06369
2948;8.66961;-65.07199
2949;8.948049;-65.07974
2950;9.226628;-65.08697
2951;9.505353;-65.093636
2952;9.78423;-65.09975
2953;10.063228;-65.10531
2954;10.342347;-65.11032
2955;10.621572;-65.11479
2956;10.900888;-65.11871
2957;11.180274;-65.122086
2958;11.459732;-65.1249
2959;11.739238;-65.12717
2960;12.018784;-65.128876
2961;12.2983465;-65.130035
2962;12.57794;-65.130646